"","cell_line","source","experiment_particular","gene","perturbation","expectation_bma","mean_result","paper_title","experiment_overview","notes"
"1","Mouse model","Kel et al. J Immunology (2010)","TGF-BR KO","TBR_LC",0,NA,0,"TGF-β Is Required To Maintain the Pool of Immature Langerhans Cells in the Epidermis","Analysis of LC phenotype",""
"2","Mouse model","Kel et al. J Immunology (2010)","TGF-BR KO","Survival_LC",NA,1,1,"TGF-β Is Required To Maintain the Pool of Immature Langerhans Cells in the Epidermis","Analysis of LC phenotype",""
"3","Mouse model","Kel et al. J Immunology (2010)","TGF-BR KO","Residency_LC",NA,0,0,"TGF-β Is Required To Maintain the Pool of Immature Langerhans Cells in the Epidermis","Analysis of LC phenotype",""
"4","Mouse model","Kel et al. J Immunology (2010)","TGF-BR KO","Proliferation_LC",NA,1,1,"TGF-β Is Required To Maintain the Pool of Immature Langerhans Cells in the Epidermis","Analysis of LC phenotype",""
"5","Mouse model","Sparber, F.,et al. Blood (2014)","p14 KO","LAMTOR-p14",0,NA,0,"The late endosomal adaptor molecule p14 (LAMTOR2) represents a novel regulator of Langerhans cell homeostasis.","Analysis of LC phenotype",""
"6","Mouse model","Sparber, F.,et al. Blood (2014)","p14 KO","Survival_LC",NA,0,0,"The late endosomal adaptor molecule p14 (LAMTOR2) represents a novel regulator of Langerhans cell homeostasis.","Analysis of LC phenotype",""
"7","Mouse model","Sparber, F.,et al. Blood (2014)","p14 KO","Residency_LC",NA,1,1,"The late endosomal adaptor molecule p14 (LAMTOR2) represents a novel regulator of Langerhans cell homeostasis.","Analysis of LC phenotype",""
"8","Mouse model","Sparber, F.,et al. Blood (2014)","p14 KO","Proliferation_LC",NA,0,0,"The late endosomal adaptor molecule p14 (LAMTOR2) represents a novel regulator of Langerhans cell homeostasis.","Analysis of LC phenotype",""
"9","Mouse model","Cumberbatch, M., Fielding, I., & Kimber, I. (1994). ","TNF-a injection","TNF-a",2,NA,2,"Modulation of epidermal Langerhans’ cell frequency by tumour necrosis factor-alpha. ","LC frequency in epidermis",""
"10","Mouse model","Cumberbatch, M., Fielding, I., & Kimber, I. (1994). ","TNF-a injection","Residency_LC",NA,0,0,"Modulation of epidermal Langerhans’ cell frequency by tumour necrosis factor-alpha. ","LC frequency in epidermis",""
"11","Mouse model","Kellersch, B., & Brocker, T. Blood (2013)","raptor KO","mTOR_LC",0,NA,0,"Langerhans cell homeostasis in mice is dependent on mTORC1 but not mTORC2 function.","Analysis of LC phenotype","raptor is essential component of mTORC1"
"12","Mouse model","Kellersch, B., & Brocker, T. Blood (2013)","raptor KO","Survival_LC",NA,0,0,"Langerhans cell homeostasis in mice is dependent on mTORC1 but not mTORC2 function.","Analysis of LC phenotype",""
"13","Mouse model","Borkowski, T. A., et al.  J Exp Med (1996)","TGF-B1 KO","TGF-B",0,NA,0,"A Role for Endogenous Transforming Growth Factor β1 in Langerhans Cell Biology: The Skin of Transforming Growth Factor β1 Null Mice Is Devoid of Epidermal Langerhans Cells","LC frequency in epidermis",""
"14","Mouse model","Borkowski, T. A., et al.  J Exp Med (1996)","TGF-B1 KO","Residency_LC",NA,0,0,"A Role for Endogenous Transforming Growth Factor β1 in Langerhans Cell Biology: The Skin of Transforming Growth Factor β1 Null Mice Is Devoid of Epidermal Langerhans Cells","LC frequency in epidermis",""
"15","Mouse model","Chopin, M., et al. J Exp Med (2013)","PU.1 KO","Pu.1",0,NA,0,"Langerhans cells are generated by two distinct PU.1-dependent transcriptional networks","LC frequency in epidermis",""
"16","Mouse model","Chopin, M., et al. J Exp Med (2013)","PU.1 KO","Residency_LC",NA,0,0,"Langerhans cells are generated by two distinct PU.1-dependent transcriptional networks","LC frequency in epidermis",""
"17","Mouse model","Chopin, M., et al. J Exp Med (2013)","Id2 KO","Id2_LC",0,NA,0,"Langerhans cells are generated by two distinct PU.1-dependent transcriptional networks","LC frequency in epidermis",""
"18","Mouse model","Chopin, M., et al. J Exp Med (2013)","Id2 KO","Residency_LC",NA,0,0,"Langerhans cells are generated by two distinct PU.1-dependent transcriptional networks","LC frequency in epidermis",""
"19","Mouse model","Bauer, T., et al. J Exp Med (2012)","TAM KO","Tyro3",0,NA,0,"Identification of Axl as a downstream effector of TGF-β1 during Langerhans cell differentiation and epidermal homeostasis.","LC frequency in epidermis",""
"20","Mouse model","Bauer, T., et al. J Exp Med (2012)","TAM KO","Axl",0,NA,0,"Identification of Axl as a downstream effector of TGF-β1 during Langerhans cell differentiation and epidermal homeostasis.","LC frequency in epidermis",""
"21","Mouse model","Bauer, T., et al. J Exp Med (2012)","TAM KO","Survival_LC",NA,0,0,"Identification of Axl as a downstream effector of TGF-β1 during Langerhans cell differentiation and epidermal homeostasis.","LC frequency in epidermis",""
"22","Mouse model","Bauer, T., et al. J Exp Med (2012)","Axl KO","Axl",0,NA,0,"Identification of Axl as a downstream effector of TGF-β1 during Langerhans cell differentiation and epidermal homeostasis.","LC frequency in epidermis",""
"23","Mouse model","Bauer, T., et al. J Exp Med (2012)","Axl KO","Survival_LC",NA,1,1,"Identification of Axl as a downstream effector of TGF-β1 during Langerhans cell differentiation and epidermal homeostasis.","LC frequency in epidermis",""
"24","Mouse model","Wang, Y., et al. Nat immunology (2012)","IL-34 KO","IL-34",0,NA,0," IL-34 is a tissue-restricted ligand of CSF1R required for the development of Langerhans cells and microglia","LC frequency in epidermis",""
"25","Mouse model","Wang, Y., et al. Nat immunology (2012)","IL-34 KO","Survival_LC",NA,0,0," IL-34 is a tissue-restricted ligand of CSF1R required for the development of Langerhans cells and microglia","LC frequency in epidermis",""
"26","Mouse model","Becker, M. R., et al. JID (2011) ","Dkk1 OE","DKK",2,NA,2,"Wnt Signaling Influences the Development of Murine Epidermal Langerhans Cells","Ki67 staining",""
"27","Mouse model","Becker, M. R., et al. JID (2011) ","Dkk1 OE","Proliferation_LC",NA,0,0,"Wnt Signaling Influences the Development of Murine Epidermal Langerhans Cells","Ki67 staining",""
"28","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection","IL-18",2,NA,2,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"29","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection","Residency_LC",NA,0,0,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"30","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection + anti-TNF-a","IL-18",2,NA,2,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"31","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection + anti-TNF-a","TNF-a",0,NA,0,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"32","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection + anti-TNF-a","Residency_LC",NA,1,1,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"33","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection + anti-IL-1RI","IL-18",2,NA,2,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"34","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection + anti-IL-1RI","IL-1R",0,NA,0,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"35","Mouse model","Cumberbatch, M.,et al. Immunology (2001)","IL-18 injection + anti-IL-1RI","Residency_LC",NA,1,1,"Interleukin (IL)‐18 induces Langerhans cell migration by a tumour necrosis factor‐α‐ and IL‐1β‐dependent mechanism.","LC frequency in epidermis and LN",""
"36","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","IL-1B injection","IL-1B",2,NA,2,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
"37","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","IL-1B injection","Residency_LC",NA,0,0,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
"38","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","IL-1B injection + anti-TNF-a","IL-1B",2,NA,2,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
"39","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","IL-1B injection + anti-TNF-a","TNF-a",0,NA,0,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
"40","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","IL-1B injection + anti-TNF-a","Residency_LC",NA,1,1,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
"41","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","TNF-a injection + anti-IL-1B","TNF-a",2,NA,2,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
"42","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","TNF-a injection + anti-IL-1B","IL-1B",0,NA,0,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
"43","Mouse model","Cumberbatch, M., et al.  Immunology (1997)","TNF-a injection + anti-IL-1B","Residency_LC",NA,1,1,"Langerhans cells require signals from both tumour necrosis factor‐α and interleukin‐1β for migration","",""
