node,target,citation,notes
4EBP1,2-var(mTORC1),"Ma and Blenis, Nature Rev MCB, (2009)",4EBP1 inhibited by mTORC1
a-MSH,0,NA,NA
AdhesionMolecules,generic,,
AIF,var(MOMP)+2*var(PAR),Hussein et al. J Pathology (2003),AIF can be released either through membrane degradation (apoptosis) or by PAR (parthanatos)
AIF,var(MOMP)+2*var(PAR),"David, K. K., et al., Front Biosci (2009)",AIF can be released either through membrane degradation (apoptosis) or by PAR (parthanatos)
Akt,"avg(var(PI3K),var(mTORC2))","Sarbassove et al., Science, 2005","Activated by PI3K, and mTORC2. this dual phosphorylation is required for AKT to be activated"
Akt_LC,generic,,
APC,1,NA,NA
Apoptosis,generic,NA,NA
ARF,"floor(avg(var(cMyc),3*var(Erk))-var(TBX2)) * min(1,var(CDKN2AB))","Sherr, C. J. Nat Rev CancerĘ(2006)","ARF regulated by Myc, Erk and Tbx2, melanomas frequently lose ARF expression through mutation or loss of expression of CDKN2A gene."
ARF,"floor(avg(var(cMyc),3*var(Erk))-var(TBX2)) * min(1,var(CDKN2AB))","Bennett, D. C. PC&MR (2008)","ARF regulated by Myc, Erk and Tbx2, melanomas frequently lose ARF expression through mutation or loss of expression of CDKN2A gene."
AXIN,2-var(Frizzled),"Galluzzi, L., et al. Trends in Cell Biology (2018)",AXIN inhibited by WNT signalling through Frizzled
AXIN_LC,2-var(Frizzled_LC),Galluzzi et al. Trends Cell Bio (2018),Binding of Wnt ligand to Fzd receptor leads to B-catenin activation via AXIN
Axl,var(Gas6)*var(TBR_LC),"Collin et al., Curr Opin Hematology (2016)","Axl is induced by TGF signalling, Gas6 is ligand for Axl"
Axl,var(Gas6)*var(TBR_LC),"Bauer et al., 2012 (JEM)","Axl is induced by TGF signalling, Gas6 is ligand for Axl"
B-catenin,"1+max(1,var(PKA))-(avg(var(APC),var(GSK3b),var(AXIN))+var(ROR2))","Galluzzi, L., et al., Trends Cell Biol (2018)","B-catenin targeted for destuction by B-catenin destruction complex (APC, AXIN and GSk3b), also stimulated by PKA and inhibited by non-canonical Wnt singalling through ROR2"
B-catenin,"1+max(1,var(PKA))-(avg(var(APC),var(GSK3b),var(AXIN))+var(ROR2))","OŐConnell, M. P.,  et al. Cancer Discovery (2013)","B-catenin targeted for destuction by B-catenin destruction complex (APC, AXIN and GSk3b), also stimulated by PKA and inhibited by non-canonical Wnt singalling through ROR2"
B-catenin,"1+max(1,var(PKA))-(avg(var(APC),var(GSK3b),var(AXIN))+var(ROR2))","Kaur, A., et al. BJC (2016)","B-catenin targeted for destuction by B-catenin destruction complex (APC, AXIN and GSk3b), also stimulated by PKA and inhibited by non-canonical Wnt singalling through ROR2"
B-catenin_LC,3-var(AXIN_LC)-var(E-cadherin),"Zhang, Y. & Wang, X. J Hematol Oncol (2020)","Axin in complex with GSK3b, APC and CK1a inhibits B-catenin activity "
B-catenin_LC,3-var(AXIN_LC)-var(E-cadherin),"Van den Bossche et al., Blood (2012)",E-cadherin binds B-catenin inhibiting it and helping to sequester it at the plasma membrane
BAD,3-(var(Akt)+var(p90RSK)),"Madhunapantula, S. V., et al., Cancer Biol Ther (2011)",BAD is inhibited by pro-survival signalling through Akt and p90RSK
BAD,3-(var(Akt)+var(p90RSK)),"Eisinger-Mathason et al., Steroids, (2010)",BAD is inhibited by pro-survival signalling through Akt and p90RSK
BaxBak,generic,NA,NA
Bcl-2,"1+max(0,(3*var(MITF)/2)-1) - ceil(avg(var(BAD),var(BIM),var(PUMA)))","Hartman, M. L., & Czyz, M. J Inv Dermatology (2015)","MITF varies between 0 and 3 and so adjustment is required, some MITF-independent expression requried, otherwise generic."
Bcl-2,"1+max(0,(3*var(MITF)/2)-1) - ceil(avg(var(BAD),var(BIM),var(PUMA)))","Chen et al., Molecular Cell, (2005)","MITF varies between 0 and 3 and so adjustment is required, some MITF-independent expression requried, otherwise generic."
BCL2A1,"min(1, 3*var(MITF)/2)","Haq, R. et al. PNAS (2013)",MITF required for expression of BCL2A1
BIM,3-(var(Akt)+3*var(Erk)),"Madhunapantula, S. V., et al., Cancer Biol Ther (2011)",BIM is inhibited by pro-survival signalling through Akt and Erk
BIM,3-(var(Akt)+3*var(Erk)),"Luciano et al., Oncogene, (2003)",BIM is inhibited by pro-survival signalling through Akt and Erk
BRAF,"max(max(2*max(0,(var(PKC)/3)-1),max(2*var(HRAS)/3,2*var(NRAS)/3)),var(BRAFV600E)*(1+var(BRAFamplification)/3)/3 - 2*var(BRAFi)/3)","Burotto, M. et al. Cancer (2014)",BRAF can be activated by HRAS or NRAS or by very high level of PKC activity.
BRAF,"max(max(2*max(0,(var(PKC)/3)-1),max(2*var(HRAS)/3,2*var(NRAS)/3)),var(BRAFV600E)*(1+var(BRAFamplification)/3)/3 - 2*var(BRAFi)/3)","Ueda, Y., et al., JBC  (1996)",BRAF can be activated by HRAS or NRAS or by very high level of PKC activity.
BRAF,"max(max(2*max(0,(var(PKC)/3)-1),max(2*var(HRAS)/3,2*var(NRAS)/3)),var(BRAFV600E)*(1+var(BRAFamplification)/3)/3 - 2*var(BRAFi)/3)","Luebker, S. A. & Koepsell, S. A. Frontiers Oncol (2019)","BRAFV600E mutation activates it and amplification of the mutant gene can enhance activity, inhibitors like vemurafenib specifically inhibit the mutant allele"
BRAFamplification,0,NA,NA
BRAFi,0,NA,NA
BRAFV600E,0,NA,NA
cAMP,generic,NA,NA
Caspase-3,"var(MOMP) - floor(avg(var(ML-IAP),var(IAP)))","Hussein, M. R., et al., J Pathology (2003)",Caspase-dependent apoptosis can be initiated via intrinsic pathway and is inhibited by IAPs.
CBF-B,1,,
CDK4,"2 - avg(var(p16),var(p15))","Kim and Sharpless, Cell, (2006)",CDK4 inhibited by p16 and p15
CDK4,"2 - avg(var(p16),var(p15))",Sharpless & Sherr Nat Revs Cancer (2015),CDK4 inhibited by p16 and p15
CDKN2AB,1,NA,NA
CellCellContact,1,NA,NA
cJUN,"2+avg(var(CREB),var(JNK),var(p38)) - 2*max(0,3*var(MITF)/2-1)","Kappelmann, M., et al EJCB (2014)","cJUN activity promoted by p38, JNK phosphorylation and CREB, activity is mutually exclusive with MITF. MITF varies between 0 and 3 and so adjustment is required."
cJUN,"2+avg(var(CREB),var(JNK),var(p38)) - 2*max(0,3*var(MITF)/2-1)","Riesenberg, S., et al. Nat Comms (2015)","cJUN activity promoted by p38, JNK phosphorylation and CREB, activity is mutually exclusive with MITF. MITF varies between 0 and 3 and so adjustment is required."
cJUN,"2+avg(var(CREB),var(JNK),var(p38)) - 2*max(0,3*var(MITF)/2-1)","Zhang, H., et al.ĘExp Hematology OncolĘ(2020)","cJUN activity promoted by p38, JNK phosphorylation and CREB, activity is mutually exclusive with MITF. MITF varies between 0 and 3 and so adjustment is required."
cMyc,"2*avg(var(TCF),max(0,var(Erk)*3-(var(GSK3b)-1))) - avg(var(p53),max(0,var(Smad2_3)-1))","Shaul and Seger, BBA, (2007)",Myc activated by Erk in Ras-dependent manner and it is inhibited by GSK3B in ERK-dependent way. TCF promotes expression of Myc. Myc is inhibited by p53. Myc is downregulated by high levels of TGF signalling through Smad2/3.
cMyc,"2*avg(var(TCF),max(0,var(Erk)*3-(var(GSK3b)-1))) - avg(var(p53),max(0,var(Smad2_3)-1))","He, T.-C., et al., Science (1998)",Myc activated by Erk in Ras-dependent manner and it is inhibited by GSK3B in ERK-dependent way. TCF promotes expression of Myc. Myc is inhibited by p53. Myc is downregulated by high levels of TGF signalling through Smad2/3.
cMyc,"2*avg(var(TCF),max(0,var(Erk)*3-(var(GSK3b)-1))) - avg(var(p53),max(0,var(Smad2_3)-1))","Ho et al., Mol Cell Bio, (2005)",Myc activated by Erk in Ras-dependent manner and it is inhibited by GSK3B in ERK-dependent way. TCF promotes expression of Myc. Myc is inhibited by p53. Myc is downregulated by high levels of TGF signalling through Smad2/3.
cMyc,"2*avg(var(TCF),max(0,var(Erk)*3-(var(GSK3b)-1))) - avg(var(p53),max(0,var(Smad2_3)-1))","Warner, B.J. et al. Mol and Cell Bio (1999)",Myc activated by Erk in Ras-dependent manner and it is inhibited by GSK3B in ERK-dependent way. TCF promotes expression of Myc. Myc is inhibited by p53. Myc is downregulated by high levels of TGF signalling through Smad2/3.
CRAF,"max(2*max(0,(var(PKC)/3)-1),max(2*var(HRAS)/3,2*var(NRAS)/3))","Burotto, M. et al. Cancer (2014)",CRAF can be activated by HRAS or NRAS or by very high level of PKC activity
CRAF,"max(2*max(0,(var(PKC)/3)-1),max(2*var(HRAS)/3,2*var(NRAS)/3))","Ueda, Y., et al., JBC  (1996)",CRAF can be activated by HRAS or NRAS or by very high level of PKC activity
CREB,"max(var(PKA),max(max(0,3*var(Erk)-2), max(0,var(S6K)-1)))","Johannessen, M. & Moens, U. Front Biosci (2007)","CREB integrates signals from PKA, ERK and S6K"
CSF1,0,,
CSF1R,"max(var(IL-34), var(CSF1))","Hamilton, J. A. Nat Rev Immunol (2008)",CSF1R is receptor for both IL-34 and CSF1
CycD,"2*avg(var(cMyc),var(p90RSK),2*var(cJUN))  - avg(var(GSK3b),var(4EBP1))","Gartel, A. L. & Shchors, K. Exp Cell Res (2003)","Cyclin D expression is activated by p90RSK, cJUN and cMyc and it is inhibited by 4EBP1 and GSK3B. cMyc and cJun have strong effect"
CycD,"2*avg(var(cMyc),var(p90RSK),2*var(cJUN))  - avg(var(GSK3b),var(4EBP1))","Eisinger-Mathason et al., Steroids, (2010)","Cyclin D expression is activated by p90RSK, cJUN and cMyc and it is inhibited by 4EBP1 and GSK3B. cMyc and cJun have strong effect"
CycD,"2*avg(var(cMyc),var(p90RSK),2*var(cJUN))  - avg(var(GSK3b),var(4EBP1))","Lopez-Bergami, P., et al. (2007)","Cyclin D expression is activated by p90RSK, cJUN and cMyc and it is inhibited by 4EBP1 and GSK3B. cMyc and cJun have strong effect"
CycD,"2*avg(var(cMyc),var(p90RSK),2*var(cJUN))  - avg(var(GSK3b),var(4EBP1))","Rana and John, Nat Rev Mol Cell Biol, (2008)","Cyclin D expression is activated by p90RSK, cJUN and cMyc and it is inhibited by 4EBP1 and GSK3B. cMyc and cJun have strong effect"
CycD,"2*avg(var(cMyc),var(p90RSK),2*var(cJUN))  - avg(var(GSK3b),var(4EBP1))","Averous et al., Oncogene, (2008)","Cyclin D expression is activated by p90RSK, cJUN and cMyc and it is inhibited by 4EBP1 and GSK3B. cMyc and cJun have strong effect"
CycD_CDK4,"var(CycD)*var(CDK4)/4 - avg(var(p21),var(p27))","Morgan, Nature, (1995)","CycD and CDK4 form complex, p21 and p27 inhibit formation of this complex."
CycD_CDK4,"var(CycD)*var(CDK4)/4 - avg(var(p21),var(p27))","Harper et al., Cell, (1993)","CycD and CDK4 form complex, p21 and p27 inhibit formation of this complex."
CycD_CDK4,"var(CycD)*var(CDK4)/4 - avg(var(p21),var(p27))","Wander et al., Clin Cancer Res, (2010)","CycD and CDK4 form complex, p21 and p27 inhibit formation of this complex."
DKK,1,NA,NA
DKK,1,,
E-cadherin,generic,,
E2F,4 - (var(pRB)+var(ARF)/2),"Ha, L., et al., PNAS (2007)",E2F can be inhibited by pRB and ARF
E2F,4 - (var(pRB)+var(ARF)/2),"Weinberg, et al., Cell, (1995)",E2F can be inhibited by pRB and ARF
Erk,var(MEK)-2*var(ERKi)/3,"Shaul and Seger, BBA, (2007)",Erk activated by MEK and can be inhibited by targeted inhibitors like Ulixertinib
Erk,var(MEK)-2*var(ERKi)/3,"Arozarena, I. & Wellbrock, C. Ann Transl Medicine (2017)",Erk activated by MEK and can be inhibited by targeted inhibitors like Ulixertinib
ERK_LC,var(LAMTOR-p14)*var(MEK_LC),"Nada, S. et al. Embo J (2009)",LAMTOR complex facilitates MEK-ERK interaction
ERKi,0,NA,NA
FAK,generic,NA,NA
FRA1,ceil(var(Erk)-1),"Hong, A. et al. Cancer Discov (2017)",High levels of ERK induce p21 arrest via Fra1 and JUNB
Frizzled,2*var(WNT)-var(DKK),"Nakamura, T., et al. J Cell Mol Med (2008)","Frizzled is receptor for Wnt, can be inhibited by DKK, but at endogenous levels Wnt signalling still occurs."
Frizzled,2*var(WNT)-var(DKK),"Spranger, S., et ak., Nature (2015)","Frizzled is receptor for Wnt, can be inhibited by DKK, but at endogenous levels Wnt signalling still occurs."
Frizzled_LC,2*var(WNT)-var(DKK),"Nakamura, T., et al. J Cell Mol Med (2008)","Frizzled is receptor for Wnt, can be inhibited by DKK, but at endogenous levels Wnt signalling still occurs."
Frizzled_LC,2*var(WNT)-var(DKK),"Becker, M. R., et al., J Invest Dermatol (2011)","Frizzled is receptor for Wnt, can be inhibited by DKK, but at endogenous levels Wnt signalling still occurs."
Gas6,1,,
GF,1,NA,NA
GF-RTK,var(GF)*var(RTK),"Easty, D. J., et al., PC &MR (2011)","Generic RTK, requires both RTK and GF to be active"
GSK3b,"2 - max(0, var(PKA)+3*var(Erk)*var(p90RSK) + 2*var(Akt)-3)","Manning and Toker, Cell, (2017)",GSK3b inhibited by Akt and PKA and through sequential phosphorylation by ERK and RSK
GSK3b,"2 - max(0, var(PKA)+3*var(Erk)*var(p90RSK) + 2*var(Akt)-3)","Ding et al., Mol Cell, (2005)",GSK3b inhibited by Akt and PKA and through sequential phosphorylation by ERK and RSK
GSK3b,"2 - max(0, var(PKA)+3*var(Erk)*var(p90RSK) + 2*var(Akt)-3)","Anjum and Blenis, Nat Rev Mol Cell Biol, (2008)",GSK3b inhibited by Akt and PKA and through sequential phosphorylation by ERK and RSK
GSK3b,"2 - max(0, var(PKA)+3*var(Erk)*var(p90RSK) + 2*var(Akt)-3)","Zhang et al., Mol Cell Biol., (2005)",GSK3b inhibited by Akt and PKA and through sequential phosphorylation by ERK and RSK
HRAS,"floor(var(GF-RTK)*var(FAK)/4) + max(0,1-var(NF1)/2)","Schaller, M. D. BBA - Mol Cell Res (2001)","HRAS can be activated by GF stimulation through RTKs, in a way that depends on cell-cell contact mediated by FAK. Also constitutive activity inhibited by NF1."
HRAS,"floor(var(GF-RTK)*var(FAK)/4) + max(0,1-var(NF1)/2)","Gentile, A., et al. Cancer and Metastasis Reviews (2008)","HRAS can be activated by GF stimulation through RTKs, in a way that depends on cell-cell contact mediated by FAK. Also constitutive activity inhibited by NF1."
HRAS,"floor(var(GF-RTK)*var(FAK)/4) + max(0,1-var(NF1)/2)","Vigil, D., et al Nat Rev Cancer (2010)","HRAS can be activated by GF stimulation through RTKs, in a way that depends on cell-cell contact mediated by FAK. Also constitutive activity inhibited by NF1."
IAP,"min(1,var(NFkB))","Wang, C.-Y., et al. Science (1998)","NF-kB activates expression of IAPs, but levels of expression capped."
Id2,"max(1 - floor(3*var(MITF)/4),2-var(Smad2_3))","Schlegel, N. C. et al. PC&MR (2009)",Invasive phenotype (low MITF) resistant to TGF inhibition of Id2 via Smad2/3. MITF varies between 0 and 3 and so adjustment is required.
Id2_LC,var(CBF-B)*var(Runx3),"Collin et al., Curr Opin Hematology (2016)",Runx3 dimerise with CBF-B
IKK,"max(var(Akt),max(var(TNFR),3*var(Erk)))","Bai, D., et al., IJC (2009)","IKK can be activated independently by Akt, ERK or TNF signalling."
IKK,"max(var(Akt),max(var(TNFR),3*var(Erk)))","Liu, J., et al. Oncogene (2007)","IKK can be activated independently by Akt, ERK or TNF signalling."
IKK,"max(var(Akt),max(var(TNFR),3*var(Erk)))","Aggarwal, B. B., et al. Blood (2012)","IKK can be activated independently by Akt, ERK or TNF signalling."
IL-18,0,,
