node,target,citation,notes
IL-1B,1+var(IL-18),Griffiths et al. Cytokine (2005),"IL-1B consitutively present in epidermis, increased levels trigger LC migration"
IL-1R,generic,,
IL-34,1,,
Integrins,var(CellCellContact)/2,"Paoli, P., et al. BBA - Mol Cell Res (2013)","Cell-Cell contact is a binary input (on or off), when on integrins are at normal activity level 1."
Irf1,var(TNFR_LC)*var(IL-1R),Griffiths et al. Cytokine (2005),Combination of 2 cytokine signals are needed to induce LC migration
Irf4,1,,
JNK,"floor(avg(var(PKC),var(TNFR)))","L—pez-Bergami, P., et al. Molecular Cell (2005)",JNK can be activated by PKC or TNF signalling.
JNK,"floor(avg(var(PKC),var(TNFR)))","Aggarwal, B. B., et al. Blood (2012)",JNK can be activated by PKC or TNF signalling.
JUNB,ceil(var(Erk)-1),"Hong, A. et al. Cancer Discov (2017)",High levels of ERK induce p21 arrest via Fra1 and JUNB
LAMTOR-p14,1+var(TBR_LC),"Collin et al., Curr Opin Hematology (2016)",LAMTOR complex responds to TGF signalling
MC1R,generic,NA,NA
Mcl-1,"2*var(NFkB)-ceil(avg(var(BIM),var(PUMA)))","Akgul, C. et al CMLS (2000)","Transcription of Mcl-1 controlled by NF-kB, inhibited by interaction with BIM or PUMA."
Mcl-1,"2*var(NFkB)-ceil(avg(var(BIM),var(PUMA)))","Chen et al., Molecular Cell, (2005)","Transcription of Mcl-1 controlled by NF-kB, inhibited by interaction with BIM or PUMA."
Mdm,1-var(ARF),"Zhang et al., Cell, (1998)",Mdm inhibited by ARF
MEK,"max(0,max(var(BRAF),var(CRAF)) - 2*var(MEKi)/3) + var(MEKGoF)/3","Burotto, M. et al. Cancer (2014)",MEK can be phosphorylated by either BRAF or CRAF
MEK_LC,1,,
MEKGoF,0,NA,NA
MEKi,0,NA,NA
MITF,2,NA,NA
ML-IAP,3*var(MITF)/2 - 1,"Goding, C. R., & Arnheiter, H. Genes & Development (2019)",MITF varies between 0 and 3 and so adjustment is required.
MOMP,"2*var(BaxBak)-(var(Bcl-2)+2*var(Mcl-1)+min(0,var(BCL2A1)-1))/2","Hussein, M. R., et al., J Pathology (2003)","BaxBak activity leads to mitochondrial membrane permeabilisation, resisted by BCL2A1, Bcl-2 and Mcl-1. Mcl-1 plays a critical role in resistance to apoptosis in melanoma."
MOMP,"2*var(BaxBak)-(var(Bcl-2)+2*var(Mcl-1)+min(0,var(BCL2A1)-1))/2","Verhaegen, M. et al. Cancer Res (2006)","BaxBak activity leads to mitochondrial membrane permeabilisation, resisted by BCL2A1, Bcl-2 and Mcl-1. Mcl-1 plays a critical role in resistance to apoptosis in melanoma."
MOMP,"2*var(BaxBak)-(var(Bcl-2)+2*var(Mcl-1)+min(0,var(BCL2A1)-1))/2","Vogler, M. Cell Death Differ (2012)","BaxBak activity leads to mitochondrial membrane permeabilisation, resisted by BCL2A1, Bcl-2 and Mcl-1. Mcl-1 plays a critical role in resistance to apoptosis in melanoma."
mTOR_LC,"min(var(LAMTOR-p14),var(Akt_LC))","Collin et al., Curr Opin Hematology (2016)","LAMTOR complex acts as adaptor to aid in mTOR activation, which is also mediated by PI3K phosphorylation"
mTOR_LC,"min(var(LAMTOR-p14),var(Akt_LC))",Liu et al. Nat Rev Mol Cell Bio (2020),"LAMTOR complex acts as adaptor to aid in mTOR activation, which is also mediated by PI3K phosphorylation"
mTOR_LC,"min(var(LAMTOR-p14),var(Akt_LC))","Laplante, M. & Sabatini, D. Cell (2012)",Functional AND gate between TSC and LAMTOR dependent mechanisms of mTOR activation
mTORC1,2-var(TSC),"Tee et al., PNAS, 2002",Constitutive expression is inhibited by TSC
mTORC2,generic,NA,NA
NF1,1,NA,NA
NFkB,"ceil(var(IKK)/2)*max(1,var(cJUN))","Aggarwal, B. B., et al. Blood (2012)",IKK phosphorylation is necessary for NF-kB activation. Activity can be enhanced by interaction with AP-1 (cJUN).
NFkB,"ceil(var(IKK)/2)*max(1,var(cJUN))","Sabio, G., & Davis, R. J. Sem Imm (2014)",IKK phosphorylation is necessary for NF-kB activation. Activity can be enhanced by interaction with AP-1 (cJUN).
NRAS,floor(var(GF-RTK)*var(FAK)/4),"Schaller, M. D. BBA - Mol Cell Res (2001)","NRAS can be activated by GF stimulation through RTKs, in a way that depends on cell-cell contact mediated by FAK."
NRAS,floor(var(GF-RTK)*var(FAK)/4),"Gentile, A., et al. Cancer and Metastasis Reviews (2008)","NRAS can be activated by GF stimulation through RTKs, in a way that depends on cell-cell contact mediated by FAK."
p15,"min(1,var(CDKN2AB))*(2*var(Smad2_3)-avg(var(Id2),var(cMyc)))",Lasfar et al. (2010),"p15 mediates TGF-B induced cell cycle arrest, but this can be prevented by activation of Myc or Id2. CDKN2AB deletions lead to loss of gene."
p15,"min(1,var(CDKN2AB))*(2*var(Smad2_3)-avg(var(Id2),var(cMyc)))","Schlegel, N. C. et al. PC&MR (2009)","p15 mediates TGF-B induced cell cycle arrest, but this can be prevented by activation of Myc or Id2. CDKN2AB deletions lead to loss of gene."
p15,"min(1,var(CDKN2AB))*(2*var(Smad2_3)-avg(var(Id2),var(cMyc)))","Warner, B.J. et al. Mol and Cell Bio (1999)","p15 mediates TGF-B induced cell cycle arrest, but this can be prevented by activation of Myc or Id2. CDKN2AB deletions lead to loss of gene."
p15,"min(1,var(CDKN2AB))*(2*var(Smad2_3)-avg(var(Id2),var(cMyc)))","McNeal, A. S. et al. Cancer Discov (2015)",NA
p16,"min(1,var(CDKN2AB))* (3*var(Erk)-max(var(TCF)-1,0))","Bennett, D. C. PC&MR (2008)","p16 is produced in response to high levels of Erk activity, can be inhibited by binding of TCF to promoter. Melanomas frequently lose ARF expression through mutation or loss of expression of CDKN2A gene."
p16,"min(1,var(CDKN2AB))* (3*var(Erk)-max(var(TCF)-1,0))","Delmas, V., et al. Genes & Development (2007)","p16 is produced in response to high levels of Erk activity, can be inhibited by binding of TCF to promoter. Melanomas frequently lose ARF expression through mutation or loss of expression of CDKN2A gene."
p21,"avg(max(0,(3*var(MITF)/2-2))*3,var(p53)) - floor(avg(var(Akt),var(TBX2))) + 2*min(var(FRA1),var(JUNB))","Levy, C., Khaled, et al. Trends in Molecular Medicine (2006)","High levels of MITF induces p21 mediated arrest, as can p53 activation. P21 activation can be resisted by directe phosphorylation by Akt or by Tbx2 activation."
p21,"avg(max(0,(3*var(MITF)/2-2))*3,var(p53)) - floor(avg(var(Akt),var(TBX2))) + 2*min(var(FRA1),var(JUNB))","El Deiry et al., Cell, (1993)","High levels of MITF induces p21 mediated arrest, as can p53 activation. P21 activation can be resisted by directe phosphorylation by Akt or by Tbx2 activation."
p21,"avg(max(0,(3*var(MITF)/2-2))*3,var(p53)) - floor(avg(var(Akt),var(TBX2))) + 2*min(var(FRA1),var(JUNB))","Zhou BP et al., Nat Cell Biol, (2001)","High levels of MITF induces p21 mediated arrest, as can p53 activation. P21 activation can be resisted by directe phosphorylation by Akt or by Tbx2 activation."
p21,"avg(max(0,(3*var(MITF)/2-2))*3,var(p53)) - floor(avg(var(Akt),var(TBX2))) + 2*min(var(FRA1),var(JUNB))","Bennett, D. C. PC&MR (2008)","High levels of MITF induces p21 mediated arrest, as can p53 activation. P21 activation can be resisted by directe phosphorylation by Akt or by Tbx2 activation."
p27,"3-avg(3*var(cMyc),var(Akt),var(p90RSK),min(3*var(MITF)/2,2))+max(0,var(Smad2_3)-var(Akt))","Maddika et al., Drug Resistance, (2007)","p27 activated unless inhibited by cMyc, Akt, p90RSK or MITF. Of these cMyc is most important as loss of Myc alone can lead to p27 mediated arrest. P27 is also activated by TGF-B signalling, although this is specifically resisted by Akt phosphorylation. MITF inhibition maxes out at level 2."
p27,"3-avg(3*var(cMyc),var(Akt),var(p90RSK),min(3*var(MITF)/2,2))+max(0,var(Smad2_3)-var(Akt))","Manning and Cantley, Cell, (2007)","p27 activated unless inhibited by cMyc, Akt, p90RSK or MITF. Of these cMyc is most important as loss of Myc alone can lead to p27 mediated arrest. P27 is also activated by TGF-B signalling, although this is specifically resisted by Akt phosphorylation. MITF inhibition maxes out at level 2."
p27,"3-avg(3*var(cMyc),var(Akt),var(p90RSK),min(3*var(MITF)/2,2))+max(0,var(Smad2_3)-var(Akt))","Rana and John, Nat Rev Mol Cell Biol, (2008)","p27 activated unless inhibited by cMyc, Akt, p90RSK or MITF. Of these cMyc is most important as loss of Myc alone can lead to p27 mediated arrest. P27 is also activated by TGF-B signalling, although this is specifically resisted by Akt phosphorylation. MITF inhibition maxes out at level 2."
p27,"3-avg(3*var(cMyc),var(Akt),var(p90RSK),min(3*var(MITF)/2,2))+max(0,var(Smad2_3)-var(Akt))",Lasfar et al. Carcinogenesis (2010),"p27 activated unless inhibited by cMyc, Akt, p90RSK or MITF. Of these cMyc is most important as loss of Myc alone can lead to p27 mediated arrest. P27 is also activated by TGF-B signalling, although this is specifically resisted by Akt phosphorylation. MITF inhibition maxes out at level 2."
p27,"3-avg(3*var(cMyc),var(Akt),var(p90RSK),min(3*var(MITF)/2,2))+max(0,var(Smad2_3)-var(Akt))",Carreira et al. Genes & Development (2006),"p27 activated unless inhibited by cMyc, Akt, p90RSK or MITF. Of these cMyc is most important as loss of Myc alone can lead to p27 mediated arrest. P27 is also activated by TGF-B signalling, although this is specifically resisted by Akt phosphorylation. MITF inhibition maxes out at level 2."
p53,generic,NA,NA
p90RSK,3*var(Erk),"Shaul and Seger, BBA, (2007)",Factor of 3 undoes automated recaling
PAR,var(PARP-1)-1,"David, K. K., et al., Front Biosci (2009)","PARP-1 synthesises PAR, which is usually degraded by PARG"
PARP-1,"1+max(0,3*var(Erk)-4)","Hong, A. et al. Cancer Discov (2017)",High levels of ERK activity induce parthanatos
PI3K,"max(2*var(HRAS),max(2*var(NRAS),var(GF-RTK)*var(FAK)))+max(0,1-var(PTEN))","Rodriguez-Viciana, P. et al., Nature, (1994)",PI3K can be activated by growth signalling (dependent on cell cell contact through FAK) directly or through RAS. Constitutive activation resisted by PTEN.
PI3K,"max(2*var(HRAS),max(2*var(NRAS),var(GF-RTK)*var(FAK)))+max(0,1-var(PTEN))","Manning and Cantley, Cell, (2007)",PI3K can be activated by growth signalling (dependent on cell cell contact through FAK) directly or through RAS. Constitutive activation resisted by PTEN.
PI3K,"max(2*var(HRAS),max(2*var(NRAS),var(GF-RTK)*var(FAK)))+max(0,1-var(PTEN))","Paoli, P., et al. BBA - Mol Cell Res (2013)",PI3K can be activated by growth signalling (dependent on cell cell contact through FAK) directly or through RAS. Constitutive activation resisted by PTEN.
PI3K_LC,var(Axl)+var(CSF1R)+var(Tyro3)-1,"Stanley et al., CSH Pers Bio (2014)",PI3K acts downstream of RTKs
PI3K_LC,var(Axl)+var(CSF1R)+var(Tyro3)-1,Lemke et al. Nat Rev Immunology (2008),PI3K acts downstream of RTKs
PKA,"var(cAMP)-max(var(Smad2_3)-1,0)","Kaur, A., et al. BJC (2016)","PKA induced by cAMP signalling, inhibited by high levels of TGF signalling."
PKA,"var(cAMP)-max(var(Smad2_3)-1,0)","Pierrat, M.-J., et al. JBC (2012)","PKA induced by cAMP signalling, inhibited by high levels of TGF signalling."
PKC,"max(min(1,var(GF-RTK)),var(ROR2))","Easty, D. J., et al. PC&MR (2011)","PKC stimulated by RTK signalling, including Ror2"
PKC,"max(min(1,var(GF-RTK)),var(ROR2))","Dissanayake, S. K., et al. JBC (2007).","PKC stimulated by RTK signalling, including Ror2"
pRB,4 -(var(CycD_CDK4)),"Maddika et al., Drug Resistance, (2007)",pRB inhibited by phosphorylation by CycD-Cdk4 complex.
Proliferation,generic,NA,NA
Proliferation_LC,var(TCF_LC)*var(ERK_LC)*var(mTOR_LC)/2,,
Pros1,1,,
PTEN,1+var(p53)-floor(var(cJUN)/2),"Hettinger et al., Cell death & Differentiation (2007)","PTEN activated by p53, constitutive expression inhibited by cJun."
PTEN,1+var(p53)-floor(var(cJUN)/2),"Stambolic et al., Mol Cell, (2001)","PTEN activated by p53, constitutive expression inhibited by cJun."
Pu.1,generic,,
PUMA,var(p53)-3*var(Erk)/2,"Villunger et al., Science, (2003)",Transciptional activation by p53 balanced by regulation by Erk through Foxo3
PUMA,var(p53)-3*var(Erk)/2,Cook et al. FEBS J (2017),Transciptional activation by p53 balanced by regulation by Erk through Foxo3
ReplicationStress,1,NA,NA
Residency_LC,"floor(avg(var(AdhesionMolecules),var(E-cadherin),var(Id2_LC))) + 1 - ceil(var(Irf4)/2)",,
ROR2,generic,NA,NA
RTK,"max(1,var(cJUN)-2)","Sensi, M. et al. JID (2011)","Invasive state (MITF low) associated with increased expression of various RTKs. Otherwise, expressed at normal levels."
RTK,"max(1,var(cJUN)-2)","Riesenberg, S., et al. Nat Comms (2015)","Invasive state (MITF low) associated with increased expression of various RTKs. Otherwise, expressed at normal levels."
Runx3,generic,,
S6K,generic,NA,NA
Smad2_3,var(TBR)*ceil(3*var(TGF-B)/4),"Javelaud, D., et al. PC&MR (2008)",Smad2/3 responds to TGF-B signalling through TBR receptor.
Smad2_3_LC,generic,,
Survival_LC,"min(var(ERK_LC),var(mTOR_LC))",,
TBR,3-ceil(var(MITF)),"Javelaud, D., et al. PC&MR (2011)",TBR expression lower in MITF high state.
TBR,3-ceil(var(MITF)),Sun et al. Nature (2014),TBR expression lower in MITF high state.
TBR,3-ceil(var(MITF)),Hoek et al. PCR (2006),TBR expression lower in MITF high state.
TBR_LC,3*var(TGF-B)/2,Scaled for 3 level TGF-B,
TBX2,ceil(3*var(MITF)/8),"Bennett, D. C. PC&MR (2008)","MITF induces expression of TBX2, MITF varies between 0 and 3 and so adjustment is required."
TCF,generic,NA,NA
TCF_LC,generic,,
TGF-B,"max(1, 2*var(Erk)-1)","McNeal, A. S., et al. Cancer Discovery (2015)",MAPK activation leads to TGF-B expression (could be mediated by EGR1)
TNF-a,"max(var(IL-1R)-1, var(Ets1)*var(cJUN)*var(Sp1)/2)",Griffiths et al. Cytokine (2005),Production of TNF-a by KCs is induced by high elvels of IL-1B
TNF-a,"max(var(IL-1R)-1, var(Ets1)*var(cJUN)*var(Sp1)/2)","Falvo, J. V., et al. Current directions in autoimmunity (2010)","Expression of TNF contorlled by Sp1, cJUN/ATF-2, Ets1"
TNFR,generic,NA,NA
TNFR_LC,generic,,
TSC,"2 - avg(var(Akt),3*var(Erk))","Ma et al., Cell, 2005",Consitutive TSC activity is inhibited by Akt and Erk.
TSC,"2 - avg(var(Akt),3*var(Erk))","Inoki et al., Nat Cell Biol, 2002",Consitutive TSC activity is inhibited by Akt and Erk.
Tyro3,"max(var(Pros1),var(Gas6))*max(0,1-var(Axl))",Gas6 is a ligand for Axl and Tyro3,"Tyro3 downregulated by Axl, Pros1 and Gas6 are ligands"
Tyro3,"max(var(Pros1),var(Gas6))*max(0,1-var(Axl))","Bauer et al., JEM (2012)","Tyro3 downregulated by Axl, Pros1 and Gas6 are ligands"
WNT,1,NA,NA
Wnt5a,1 - floor(3*var(MITF)/4),"OŐConnell, M. P. & Weeraratna, A. T. ĘPC&MR(2009)","Wnt5a singalling associated with low MITF state, MITF varies between 0 and 3 and so adjustment is required."
Sp1,1,,
Ets1,3*var(Erk)/2,"Wasylyk, B., et al. Trends Biochem Sci (1998)",Scaled ERK
p38,generic,,